The virtualenvironment was created through installing (1) numpy, (2) pandas, (3) scipy, (4) pyinstaller and (5) requests.
When the packages are installed in this order all the dependencies should be installed as well. 
A complete list of the packages in the virtual environment is: 
----------------------------------------------
Package: 	Version:	Latest version: 
XlsxWriter	1.4.3	1.4.3
altgraph	0.17	0.17
certifi	2021.5.30	2021.5.30
chardet	4.0.0	4.0.0
et-xmlfile	1.1.0	1.1.0
future	0.18.2	0.18.2
idna	2.10	3.2
numpy	1.20.3	1.21.0rc1
openpyxl	3.0.7	3.0.7
pandas	1.2.4	1.2.4
pefile	2021.5.24	2021.5.24
pip	21.1.2	21.1.2
pyinstaller	4.3	4.3
pyinstaller-hooks-contrib	2021.1	2021.1
python-dateutil	2.8.1	2.8.1
pytz	2021.1	2021.1
pywin32-ctypes	0.2.0	0.2.0
requests	2.25.1	2.25.1
scipy	1.6.3	1.6.3
setuptools	57.0.0	57.0.0
six	1.16.0	1.16.0
urllib3	1.26.5	1.26.5
xlrd	2.0.1	2.0.1
----------------------------------------------
  
